team,agg_rating_1,agg_rating_2,colley_rating
alabama_crimson_tide,0.64981799,0.3278596914,0.47523905995225396
alabama_state_lady_hornets,0.6846598856,0.0001,0.0575241445067894
arkansas_razorbacks,0.633950464,0.4178862032,0.5603680729863542
belmont_bruins,0.5138912442,0.638961878,0.5116466924990383
charleston_cougars,0.6015011508,0.4089813246,0.30638076095562006
charlotte_49ers,0.5801313191,0.355944368,0.5358667169025395
davidson_wildcats,0.6272745994,0.2201831616,0.4621350099430299
elon_phoenix,0.5869765483,0.1480929317,0.287443464363653
florida_gators,0.6623775729,0.3050961704,0.6845650801983509
florida_gulf_coast_eagles,0.3419901008,0.7152721602,0.6615897082722297
florida_state_seminoles,0.7716312502,0.3563888323,0.37599161294647104
freed_hardeman_lions,1,0.5845143757,0.4566511689184568
furman_paladins,0.6050239117,0.3147647693,0.12654155456304086
gardner_webb_runnin_bulldogs,0.6861935912,0.1697504335,0.1642170782950305
georgia_lady_bulldogs,0.8223127598,0.6167554305,0.6272140744544371
georgia_southern_eagles,0.681551881,0.4672179197,0.282451350002753
georgia_tech_yellow_jackets,0.5023413435,0.4972441101,0.37058044473859114
high_point_panthers,0.3675420566,0.294703204,0.01
houston_christian_huskies,0.4253734613,0.1616858403,0.03757494294652419
houston_cougars,0.5544878591,0.2111414505,0.4256882453725759
jackson_state_lady_tigers,0.9080035429,0.8059782943,0.3786765503168233
jacksonville_dolphins,0.533204624,0.146188959,0.13203689251329045
jacksonville_state_gamecocks,0.5709690152,0.4666970835,0.22029911675978361
little_rock_trojans,0.6311416164,0.2829129597,0.3372286676275936
louisiana_ragin_cajuns,0.7821461407,0.5419519419,0.3916402853690465
louisiana_tech_lady_techsters,0.8590503104,0.479090194,0.2506200139049047
lsu_tigers,0.957762889,0.773069821,0.6712014195240679
memphis_tigers,0.6990241443,0.1996628153,0.26158487340112563
mercer_bears,0.8159490532,0.6366074093,0.48403373875146005
miami_hurricanes,0.5185801647,0.2266317816,0.6015593232407792
middle_tennessee_blue_raiders,0.378375801,0.4915182608,0.5274523889764103
ole_miss_rebels,0.7776800422,0.5974235203,0.7247597480746221
oral_roberts_golden_eagles,0.6974261509,0.1653264293,0.21392540336069396
rice_owls,0.6480217261,0.2110209273,0.158308879511736
se_louisiana_lady_lions,0.5984790757,0.4149213271,0.142122270784785
south_carolina_gamecocks,0.7109310004,1,0.6167091971411008
south_carolina_upstate_spartans,0.714858664,0.4897346574,0.197663305463769
south_florida_bulls,0.5271464133,0.4273253473,0.6454645621129224
southern_miss_lady_eagles,0.9184597129,0.3071172045,0.13429410635462707
stephen_f_austin_ladyjacks,0.5377591243,0.7880430304,0.6712014195240679
stetson_hatters,0.55010774,0.3819451847,0.36296613490001656
tennessee_lady_volunteers,0.7429373269,0.4782335757,0.689570407433377
tennessee_tech_golden_eagles,0.7460123718,0.3467358689,0.3545926087575199
troy_trojans,0.6718756014,0.5137240414,0.5209622776159848
tulane_green_wave,0.7118702918,0.3465832307,0.5986620715945937
tulsa_golden_hurricane,0.6413174334,0.331548749,0.32253037525412637
ucf_knights,0.6277191591,0.7415742606,0.877710743104277
wofford_terriers,0.4216120496,0.2930864577,0.11663569238403952
akron_zips,0.7503982509,0.1967979238,0.3107905394987734
app_state_mountaineers,0.4170983304,0.1474189396,0.2523880639489015
austin_peay_governors,0.7412947532,0.4153391377,0.25066601924679716
ball_state_cardinals,0.5949843133,0.2670486235,0.40235827910971345
cleveland_state_vikings,0.6269216835,0.4997422297,0.34533501771875763
coker_cobras,0.0001,0.3085647937,0.4566511689184568
dayton_flyers,0.6247474947,0.5962388539,0.7397513719424614
depaul_blue_demons,0.8732207991,0.4962572816,0.4277884836095322
drake_bulldogs,0.6684327935,0.3669910934,0.45390618848035064
eastern_illinois_panthers,0.7315281126,0.2402501098,0.1412138793492849
green_bay_phoenix,0.4544238797,0.376459075,0.5165912702759955
illinois_state_redbirds,0.8783897492,0.2692885824,0.5135708850855212
indiana_hoosiers,0.8454621067,0.592201736,0.752056441181668
iowa_hawkeyes,0.9418450539,0.676750701,0.9126865022560038
iowa_state_cyclones,0.6845833397,0.5716071181,0.8195413352175347
iu_indianapolis_jaguars,0.5959081707,0.699870102,0.6167091971411008
kansas_city_roos,0.7655373769,0.407066753,0.33926517977824494
kansas_jayhawks,0.7496567289,0.4486132618,0.6002966488517321
kent_state_golden_flashes,0.5990353636,0.407546805,0.27349001764048286
kentucky_wildcats,0.8065309499,0.5132686882,0.7725352354418789
louisville_cardinals,0.7432695622,0.8154524849,0.7547078246973411
loyola_chicago_ramblers,0.5037165914,0.2874863056,0.312898741995049
marquette_golden_eagles,0.871113479,0.4582306065,0.467493581858374
marshall_thundering_herd,0.5416955849,0.264095407,0.2583182354429874
michigan_state_spartans,0.8079957775,0.3049281644,0.5496916785812661
