team,agg_rating_1,agg_rating_2
alabama_crimson_tide,0.64981799,0.3278596914
alabama_state_lady_hornets,0.6846598856,0.0001
arkansas_razorbacks,0.633950464,0.4178862032
belmont_bruins,0.5138912442,0.638961878
charleston_cougars,0.6015011508,0.4089813246
charlotte_49ers,0.5801313191,0.355944368
davidson_wildcats,0.6272745994,0.2201831616
elon_phoenix,0.5869765483,0.1480929317
florida_gators,0.6623775729,0.3050961704
florida_gulf_coast_eagles,0.3419901008,0.7152721602
florida_state_seminoles,0.7716312502,0.3563888323
freed_hardeman_lions,1,0.5845143757
furman_paladins,0.6050239117,0.3147647693
gardner_webb_runnin_bulldogs,0.6861935912,0.1697504335
georgia_lady_bulldogs,0.8223127598,0.6167554305
georgia_southern_eagles,0.681551881,0.4672179197
georgia_tech_yellow_jackets,0.5023413435,0.4972441101
high_point_panthers,0.3675420566,0.294703204
houston_christian_huskies,0.4253734613,0.1616858403
houston_cougars,0.5544878591,0.2111414505
jackson_state_lady_tigers,0.9080035429,0.8059782943
jacksonville_dolphins,0.533204624,0.146188959
jacksonville_state_gamecocks,0.5709690152,0.4666970835
little_rock_trojans,0.6311416164,0.2829129597
louisiana_ragin_cajuns,0.7821461407,0.5419519419
louisiana_tech_lady_techsters,0.8590503104,0.479090194
lsu_tigers,0.957762889,0.773069821
memphis_tigers,0.6990241443,0.1996628153
mercer_bears,0.8159490532,0.6366074093
miami_hurricanes,0.5185801647,0.2266317816
middle_tennessee_blue_raiders,0.378375801,0.4915182608
ole_miss_rebels,0.7776800422,0.5974235203
oral_roberts_golden_eagles,0.6974261509,0.1653264293
rice_owls,0.6480217261,0.2110209273
se_louisiana_lady_lions,0.5984790757,0.4149213271
south_carolina_gamecocks,0.7109310004,1
south_carolina_upstate_spartans,0.714858664,0.4897346574
south_florida_bulls,0.5271464133,0.4273253473
southern_miss_lady_eagles,0.9184597129,0.3071172045
stephen_f_austin_ladyjacks,0.5377591243,0.7880430304
stetson_hatters,0.55010774,0.3819451847
tennessee_lady_volunteers,0.7429373269,0.4782335757
tennessee_tech_golden_eagles,0.7460123718,0.3467358689
troy_trojans,0.6718756014,0.5137240414
tulane_green_wave,0.7118702918,0.3465832307
tulsa_golden_hurricane,0.6413174334,0.331548749
ucf_knights,0.6277191591,0.7415742606
wofford_terriers,0.4216120496,0.2930864577
akron_zips,0.7503982509,0.1967979238
app_state_mountaineers,0.4170983304,0.1474189396
austin_peay_governors,0.7412947532,0.4153391377
ball_state_cardinals,0.5949843133,0.2670486235
cleveland_state_vikings,0.6269216835,0.4997422297
coker_cobras,0.0001,0.3085647937
dayton_flyers,0.6247474947,0.5962388539
depaul_blue_demons,0.8732207991,0.4962572816
drake_bulldogs,0.6684327935,0.3669910934
eastern_illinois_panthers,0.7315281126,0.2402501098
green_bay_phoenix,0.4544238797,0.376459075
illinois_state_redbirds,0.8783897492,0.2692885824
indiana_hoosiers,0.8454621067,0.592201736
iowa_hawkeyes,0.9418450539,0.676750701
iowa_state_cyclones,0.6845833397,0.5716071181
iu_indianapolis_jaguars,0.5959081707,0.699870102
kansas_city_roos,0.7655373769,0.407066753
kansas_jayhawks,0.7496567289,0.4486132618
kent_state_golden_flashes,0.5990353636,0.407546805
kentucky_wildcats,0.8065309499,0.5132686882
louisville_cardinals,0.7432695622,0.8154524849
loyola_chicago_ramblers,0.5037165914,0.2874863056
marquette_golden_eagles,0.871113479,0.4582306065
marshall_thundering_herd,0.5416955849,0.264095407
michigan_state_spartans,0.8079957775,0.3049281644
michigan_wolverines,0.8858535634,0.6584974122
missouri_state_lady_bears,0.5979162524,0.5789017927
missouri_tigers,0.7483336894,0.3285963599
murray_state_racers,0.9678071957,0.6833722829
