"V3","wins","losses","num_games","avg_offensive_rating","avg_defensive_rating","win_percentage"
"south_carolina_gamecocks",29,2,31,89.4280609022581,64.6718340709677,0.935483870967742
"nc_state_wolfpack",29,3,32,89.3612309371875,67.0091064315625,0.90625
"stanford_cardinal",28,3,31,86.3530309974194,66.6926034490323,0.903225806451613
"florida_gulf_coast_eagles",27,2,29,74.6337932644828,55.5129748744828,0.931034482758621
"liberty_flames",27,3,30,84.1279047293333,65.1907810276667,0.9
"baylor_bears",27,6,33,89.5757154633333,70.2260336909091,0.818181818181818
"toledo_rockets",26,4,30,83.8468522113333,69.7527008716667,0.866666666666667
"drexel_dragons",26,5,31,84.7963915609677,71.5375948951613,0.838709677419355
"gonzaga_bulldogs",26,6,32,85.2712617753125,69.4424422484375,0.8125
"iowa_state_cyclones",26,6,32,82.687775144375,69.8153058840625,0.8125
"massachusetts_minutewomen",26,6,32,85.4939912428125,72.708219518125,0.8125
"texas_longhorns",26,6,32,89.9859233359375,70.7701481771875,0.8125
"unlv_lady_rebels",26,6,32,88.0785848871875,75.051980455625,0.8125
"louisville_cardinals",25,4,29,87.9597917658621,67.709660112069,0.862068965517241
"stephen_f_austin_ladyjacks",25,4,29,81.4815237896552,61.0577523827586,0.862068965517241
"south_dakota_coyotes",25,5,30,85.3616877623333,65.3225092436667,0.833333333333333
"uconn_huskies",25,5,30,86.9569409893333,63.7559031856667,0.833333333333333
"fairfield_stags",25,6,31,81.8423353045161,70.7125912622581,0.806451612903226
"buffalo_bulls",25,8,33,87.0490306612121,75.6443034942424,0.757575757575758
"byu_cougars",24,3,27,89.3390347644444,65.5783401059259,0.888888888888889
"ucf_knights",24,3,27,83.4695967037037,64.9617288192593,0.888888888888889
"iu_indianapolis_jaguars",24,4,28,81.9236659696429,64.5677929514286,0.857142857142857
"missouri_state_lady_bears",24,7,31,80.229146636129,66.6901448387097,0.774193548387097
"south_florida_bulls",24,7,31,75.9374075745161,66.8115357496774,0.774193548387097
"troy_trojans",24,7,31,81.4725106406452,70.3574887825806,0.774193548387097
"nebraska_cornhuskers",24,8,32,85.218554133125,69.3787208328125,0.75
"oklahoma_sooners",24,8,32,79.8949981665625,73.3692798859375,0.75
"princeton_tigers",23,4,27,83.7107582362963,61.8373429288889,0.851851851851852
"lsu_tigers",23,5,28,92.6750435960714,76.4196186403571,0.821428571428571
"stony_brook_seawolves",23,5,28,81.5507464085714,67.9102249296429,0.821428571428571
"ohio_state_buckeyes",23,6,29,85.3587950527586,71.3379498989655,0.793103448275862
"youngstown_state_penguins",23,6,29,72.3760720527586,62.7788126965517,0.793103448275862
"delaware_blue_hens",23,7,30,84.5900856943333,74.4091339756667,0.766666666666667
"iowa_hawkeyes",23,7,30,91.8243912356667,76.9402805386667,0.766666666666667
"middle_tennessee_blue_raiders",23,7,30,72.46617159,60.570112123,0.766666666666667
